cantitate_hrana,data_hranire,data_ora,data_tratament,greutate,id_stup,presiune_stup,rame_goale,rame_mancare,rame_puiet,substanta_tratament,temperatura_exterior,temperatura_stup,umiditate_exterior,umiditate_stup,vant,stare
2,1,122220191328,2,5449,11,95210,10,10,10,0,12.0,27.1,1,1,95210,1
2,1,122220191329,2,4637,11,95206,10,10,10,0,11.0,27.1,1,1,95206,1
2,1,122220191329,2,5235,11,95208,10,10,10,0,16.0,27.1,1,1,95208,1
2,1,122220191329,2,5275,11,95203,10,10,10,0,9.0,27.1,1,1,95203,1
2,1,122220191329,2,5148,11,95207,10,10,10,0,14.0,27.1,1,1,95207,0
2,1,122220191329,2,4862,11,95206,10,10,10,0,12.0,27.1,1,1,95206,0
2,1,122220191330,2,5114,11,95207,10,10,10,0,18.0,27.1,1,1,95207,1
2,1,122220191330,2,5135,11,95205,10,10,10,0,17.0,27.1,1,1,95205,1
2,1,122220191330,2,4902,11,95206,10,10,10,0,15.0,27.1,1,1,95206,1
2,1,122220191330,2,5250,11,95205,10,10,10,0,17.0,27.1,1,1,95205,0
2,1,122220191330,2,4993,11,95213,10,10,10,0,12.0,27.1,1,1,95213,1
2,1,122220191330,2,5250,11,95211,10,10,10,0,14.0,27.1,1,1,95211,0
2,1,122220191331,2,5435,11,95210,10,10,10,0,9.0,27.1,1,1,95210,1
2,1,122220191331,2,4737,11,95209,10,10,10,0,10.0,27.1,1,1,95209,0
2,1,122220191331,2,4879,11,95203,10,10,10,0,7.0,27.1,1,1,95203,1
2,1,122220191331,2,5296,11,95202,10,10,10,0,8.0,27.1,1,1,95202,0
2,1,122220191332,2,5322,11,95217,10,10,10,0,9.0,27.1,1,1,95217,0
2,1,122220191332,2,5305,11,95206,10,10,10,0,7.0,27.1,1,1,95206,1
2,1,122220191332,2,4595,11,95209,10,10,10,0,13.0,27.1,1,1,95209,0
2,1,122220191332,2,4646,11,95213,10,10,10,0,14.0,27.1,1,1,95213,0
2,1,122220191332,2,4808,11,95207,10,10,10,0,13.0,27.1,1,1,95207,1
2,1,122220191333,2,4631,11,95213,10,10,10,0,16.0,27.1,1,1,95213,1
2,1,122220191333,2,4760,11,95211,10,10,10,0,10.0,27.1,1,1,95211,1
2,1,122220191333,2,4606,11,95214,10,10,10,0,13.0,27.1,1,1,95214,1
2,1,122220191333,2,5335,11,95206,10,10,10,0,8.0,27.1,1,1,95206,0
2,1,122220191333,2,4581,11,95201,10,10,10,0,15.0,27.1,1,1,95201,0
2,1,122220191333,2,4941,11,95205,10,10,10,0,11.0,27.1,1,1,95205,1
2,1,122220191334,2,4843,11,95211,10,10,10,0,19.0,27.1,1,1,95211,1
2,1,122220191334,2,5343,11,95211,10,10,10,0,17.0,27.1,1,1,95211,1
2,1,122220191334,2,5136,11,95212,10,10,10,0,8.0,27.1,1,1,95212,1
2,1,122220191334,2,5242,11,95207,10,10,10,0,10.0,27.1,1,1,95207,0
2,1,122220191334,2,5212,11,95210,10,10,10,0,16.0,27.1,1,1,95210,1
2,1,122220191334,2,5400,11,95206,10,10,10,0,12.0,27.1,1,1,95206,0
2,1,122220191335,2,4891,11,95202,10,10,10,0,11.0,27.1,1,1,95202,1
2,1,122220191335,2,4575,11,95194,10,10,10,0,14.0,27.1,1,1,95194,1
2,1,122220191335,2,5188,11,95202,10,10,10,0,17.0,27.1,1,1,95202,1
2,1,122220191336,2,5131,11,95208,10,10,10,0,16.0,27.1,1,1,95208,0
2,1,122220191336,2,5011,11,95205,10,10,10,0,15.0,27.1,1,1,95205,0
2,1,122220191336,2,4729,11,95203,10,10,10,0,9.0,27.1,1,1,95203,1
2,1,122220191336,2,4638,11,95204,10,10,10,0,8.0,27.1,1,1,95204,0
2,1,122220191336,2,5342,11,95202,10,10,10,0,11.0,27.1,1,1,95202,0
2,1,122220191337,2,4630,11,95190,10,10,10,0,9.0,27.1,1,1,95190,1
2,1,122220191337,2,4882,11,95188,10,10,10,0,15.0,27.1,1,1,95188,1
2,1,122220191337,2,5470,11,95204,10,10,10,0,16.0,27.1,1,1,95204,0
2,1,122220191337,2,5041,11,95192,10,10,10,0,13.0,27.1,1,1,95192,0
2,1,122220191337,2,5451,11,95193,10,10,10,0,12.0,27.1,1,1,95193,1
2,1,122220191337,2,4700,11,95195,10,10,10,0,8.0,27.1,1,1,95195,0
2,1,122220191338,2,4958,11,95202,10,10,10,0,19.0,27.1,1,1,95202,0
2,1,122220191338,2,5104,11,95202,10,10,10,0,14.0,27.1,1,1,95202,1
2,1,122220191338,2,4742,11,95203,10,10,10,0,10.0,27.1,1,1,95203,0
2,1,122220191338,2,4655,11,95204,10,10,10,0,9.0,27.0,1,1,95204,0
2,1,122220191338,2,5420,11,95206,10,10,10,0,20.0,27.0,1,1,95206,1
2,1,122220191338,2,4972,11,95198,10,10,10,0,6.0,26.9,1,1,95198,0
2,1,122220191339,2,4678,11,95197,10,10,10,0,7.0,26.9,1,1,95197,0
2,1,122220191339,2,4509,11,95201,10,10,10,0,20.0,27.0,1,1,95201,1
2,1,122220191339,2,4747,11,95198,10,10,10,0,14.0,27.0,1,1,95198,1
2,1,122220191339,2,4774,11,95201,10,10,10,0,15.0,27.0,1,1,95201,1
2,1,122220191339,2,4934,11,95193,10,10,10,0,17.0,27.0,1,1,95193,1
2,1,122220191339,2,4542,11,95202,10,10,10,0,12.0,27.0,1,1,95202,0
2,1,122220191340,2,5474,11,95202,10,10,10,0,16.0,27.0,1,1,95202,0
2,1,122220191340,2,5169,11,95207,10,10,10,0,18.0,27.0,1,1,95207,0
2,1,122220191340,2,5083,11,95201,10,10,10,0,19.0,27.0,1,1,95201,1
2,1,122220191340,2,4727,11,95195,10,10,10,0,7.0,27.0,1,1,95195,0
2,1,122220191340,2,5482,11,95194,10,10,10,0,20.0,27.0,1,1,95194,0
2,1,122220191340,2,5291,11,95201,10,10,10,0,11.0,27.0,1,1,95201,0
2,1,122220191341,2,5151,11,95203,10,10,10,0,16.0,27.0,1,1,95203,1
2,1,122220191341,2,5333,11,95195,10,10,10,0,16.0,27.0,1,1,95195,0
2,1,122220191341,2,4972,11,95193,10,10,10,0,14.0,27.0,1,1,95193,0
2,1,122220191341,2,4850,11,95206,10,10,10,0,19.0,27.0,1,1,95206,0
2,1,122220191341,2,4852,11,95193,10,10,10,0,7.0,27.0,1,1,95193,1
2,1,122220191342,2,5067,11,95193,10,10,10,0,14.0,27.0,1,1,95193,1
2,1,122220191342,2,4634,11,95192,10,10,10,0,10.0,27.0,1,1,95192,1
2,1,122220191342,2,5042,11,95203,10,10,10,0,13.0,27.0,1,1,95203,1
2,1,122220191342,2,4571,11,95193,10,10,10,0,11.0,27.0,1,1,95193,1
2,1,122220191342,2,5316,11,95205,10,10,10,0,18.0,27.0,1,1,95205,0
2,1,122220191343,2,4753,11,95198,10,10,10,0,8.0,27.0,1,1,95198,1
2,1,122220191343,2,5050,11,95197,10,10,10,0,16.0,27.0,1,1,95197,1
2,1,122220191343,2,5185,11,95197,10,10,10,0,7.0,26.9,1,1,95197,1
2,1,122220191343,2,4992,11,95206,10,10,10,0,6.0,26.9,1,1,95206,1
2,1,122220191343,2,5445,11,95205,10,10,10,0,7.0,26.8,1,1,95205,0
2,1,122220191343,2,5326,11,95208,10,10,10,0,15.0,26.8,1,1,95208,0
2,1,122220191344,2,4805,11,95207,10,10,10,0,7.0,26.8,1,1,95207,0
2,1,122220191344,2,5244,11,95197,10,10,10,0,15.0,26.7,1,1,95197,1
2,1,122220191344,2,4952,11,95204,10,10,10,0,16.0,26.7,1,1,95204,0
